[0.009s] Invoking command in '/home/wu/colcon_ws/build/open_manipulator_x_moveit_config': AMENT_PREFIX_PATH=/home/wu/colcon_ws/install/open_manipulator_x_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wu/colcon_ws/install/open_manipulator_x_description:/opt/ros/humble /usr/bin/cmake --build /home/wu/colcon_ws/build/open_manipulator_x_moveit_config -- -j12 -l12
[0.032s] Invoked command in '/home/wu/colcon_ws/build/open_manipulator_x_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/wu/colcon_ws/install/open_manipulator_x_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wu/colcon_ws/install/open_manipulator_x_description:/opt/ros/humble /usr/bin/cmake --build /home/wu/colcon_ws/build/open_manipulator_x_moveit_config -- -j12 -l12
[0.032s] Invoking command in '/home/wu/colcon_ws/build/open_manipulator_x_moveit_config': AMENT_PREFIX_PATH=/home/wu/colcon_ws/install/open_manipulator_x_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wu/colcon_ws/install/open_manipulator_x_description:/opt/ros/humble /usr/bin/cmake --install /home/wu/colcon_ws/build/open_manipulator_x_moveit_config
[0.037s] -- Install configuration: ""
[0.047s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/launch/rsp.launch.py
[0.047s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/launch/servo.launch.py
[0.047s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/launch/setup_assistant.launch.py
[0.047s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/launch/spawn_controllers.launch.py
[0.047s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.047s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/launch/warehouse_db.launch.py
[0.047s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/initial_positions.yaml
[0.047s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/joint_limits.yaml
[0.047s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/kinematics.yaml
[0.047s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/moveit.rviz
[0.047s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/moveit_controllers.yaml
[0.048s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/moveit_servo.yaml
[0.048s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/moveit_teleop.rviz
[0.048s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/ompl_planning.yaml
[0.048s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/open_manipulator_x.ros2_control.xacro
[0.048s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/open_manipulator_x.srdf
[0.048s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/open_manipulator_x.urdf.xacro
[0.048s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/pilz_cartesian_limits.yaml
[0.048s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/.setup_assistant
[0.059s] Invoked command in '/home/wu/colcon_ws/build/open_manipulator_x_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/wu/colcon_ws/install/open_manipulator_x_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wu/colcon_ws/install/open_manipulator_x_description:/opt/ros/humble /usr/bin/cmake --install /home/wu/colcon_ws/build/open_manipulator_x_moveit_config
