[0.006s] Invoking command in '/home/wu/colcon_ws/build/dynamixel_hardware_interface': CMAKE_PREFIX_PATH=/home/wu/colcon_ws/install/dynamixel_interfaces:/home/wu/colcon_ws/install/dynamixel_hardware_interface:/home/wu/colcon_ws/install/open_manipulator:/home/wu/colcon_ws/install/open_manipulator_x_teleop:/home/wu/colcon_ws/install/open_manipulator_x_playground:/home/wu/colcon_ws/install/open_manipulator_x_moveit_config:/home/wu/colcon_ws/install/open_manipulator_x_gui:/home/wu/colcon_ws/install/open_manipulator_x_bringup:/home/wu/colcon_ws/install/open_manipulator_x_description:/opt/ros/humble LD_LIBRARY_PATH=/home/wu/colcon_ws/install/dynamixel_interfaces/lib:/home/wu/colcon_ws/install/dynamixel_hardware_interface/lib:/home/wu/colcon_ws/install/open_manipulator_x_gui/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/wu/colcon_ws/build/dynamixel_hardware_interface -- -j12 -l12
[0.041s] [100%] Built target dynamixel_hardware_interface
[0.054s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl320.model
[0.054s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl330_m077.model
[0.054s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl330_m288.model
[0.054s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl430_w250.model
[0.054s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm430_w210.model
[0.054s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm430_w350.model
[0.054s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm540_w150.model
[0.054s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm540_w270.model
[0.054s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw430_t200.model
[0.054s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw430_t333.model
[0.054s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw540_h260.model
[0.054s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw540_t140.model
[0.055s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw540_t260.model
[0.055s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_a099.model
[0.055s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_m001.model
[0.055s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_r051.model
[0.055s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_r099.model
[0.055s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_220_m001.model
[0.055s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_a099.model
[0.055s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_r051.model
[0.055s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_r099.model
[0.055s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/library_path.sh
[0.055s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/library_path.dsv
[0.055s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/ament_index/resource_index/package_run_dependencies/dynamixel_hardware_interface
[0.055s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/ament_index/resource_index/parent_prefix_path/dynamixel_hardware_interface
[0.055s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/ament_prefix_path.sh
[0.055s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/ament_prefix_path.dsv
[0.055s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/path.sh
[0.055s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/path.dsv
[0.055s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/local_setup.bash
[0.055s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/local_setup.sh
[0.055s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/local_setup.zsh
[0.056s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/local_setup.dsv
[0.056s] -- Symlinking: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/package.dsv
[0.060s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/ament_index/resource_index/packages/dynamixel_hardware_interface
[0.060s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/dynamixel_hardware_interface
[0.060s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[0.060s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
[0.060s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[0.060s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/dynamixel_hardware_interfaceConfig.cmake
[0.060s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/dynamixel_hardware_interfaceConfig-version.cmake
[0.061s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/package.xml
[0.062s] Invoked command in '/home/wu/colcon_ws/build/dynamixel_hardware_interface' returned '0': CMAKE_PREFIX_PATH=/home/wu/colcon_ws/install/dynamixel_interfaces:/home/wu/colcon_ws/install/dynamixel_hardware_interface:/home/wu/colcon_ws/install/open_manipulator:/home/wu/colcon_ws/install/open_manipulator_x_teleop:/home/wu/colcon_ws/install/open_manipulator_x_playground:/home/wu/colcon_ws/install/open_manipulator_x_moveit_config:/home/wu/colcon_ws/install/open_manipulator_x_gui:/home/wu/colcon_ws/install/open_manipulator_x_bringup:/home/wu/colcon_ws/install/open_manipulator_x_description:/opt/ros/humble LD_LIBRARY_PATH=/home/wu/colcon_ws/install/dynamixel_interfaces/lib:/home/wu/colcon_ws/install/dynamixel_hardware_interface/lib:/home/wu/colcon_ws/install/open_manipulator_x_gui/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/wu/colcon_ws/build/dynamixel_hardware_interface
